状态
透明de泪光 于1个月前修改了此页面。
状态是持续效果的核心载体。在战斗中，状态可由怪物、药水、遗物或卡牌施加于角色，并产生各类独特效果。

显示
状态以小图标的形式显示在角色或怪物生命值的下方。有的状态会通过角标数值指示其数值。

数值
状态的数值常以点数或层数计算，通常代表效果强度（如力量、中毒）或持续时间（如虚弱、无实体）或计数（如灾厄、炸弹、环绕轨道、人工制品）

状态的数值多为正数，不过有的状态的数值允许负数，例如力量。

分类
根据实际作用，状态可分为负面状态与其他状态。

负面状态可被人工制品抵消。

机制
结算顺序
当同一时机（例如“玩家回合开始时”）要触发多个状态效果时，将根据其在战斗中被施加的先后顺序来决定处理触发顺序，越早获得的状态越先触发。

状态叠加时，施加时间以更早的为准。

在状态栏中，多个状态效果根据其在战斗中被施加的先后顺序从左至右，从上至下依次排列。

示例
若角色依次获得循环和偏差认知，则在回合开始时，先触发右侧充能球的被动效果，再降低集中。
反之，则充能球效果将基于降低后的集中数值结算。
状态叠加
不同的状态在重复获得时主要有以下几类表现：

数值叠加：状态的数值叠加，表现为更强的效果和/或持续时间。例如力量中毒虚弱等。
一般地，具有多个参数的状态只有其中一个是可被叠加的状态层数。例如N个回响形态叠加，产生的效果是“每回合打出的前N张牌会被打出两次”而不是“每回合打出的第一张牌会被打出N+1次”当然更不是“每回合打出的前N张牌会被打出N+1次”，你在想什么呢！。
获得独立的新状态效果：多个状态效果各自结算，常见于状态参数是倒数计数类型的状态，例如炸弹环绕轨道。
无法叠加：新的状态效果不会生效。例如壁垒。
历史
版本	类型	描述
0.103.0	调整	负面状态数值不会堆叠至低于-999,999,999
0.100.0	调整	状态数值的堆叠上限不再超过999,999,999
0.98.0	新增	这个概念在0.98.0版本被加入游戏。
说明：标注 ⚠️ 的条目为未加入正式版的更新内容，本Wiki以正式版本为准。
状态列表
图像	中文名	类型	ID	堆叠	负数	描述	来源	备注
	偷窃	正面	thievery	可堆叠	不允许负数	攻击时偷走金币。		
	荆棘	正面	thorns	可堆叠	不允许负数	当被攻击命中时，反击造成伤害。		
	雷霆	正面	thunder	可堆叠	不允许负数	每当你激发闪电充能球时，对命中的敌人造成8点伤害。		
	必备工具	正面	tools_of_the_trade	可堆叠	不允许负数	在你的回合开始时，抽1张牌并丢弃1张牌。		
	坚韧之环	正面	toric_toughness	可堆叠	不允许负数	在下2个回合开始时获得5点格挡。		
	跟踪	正面	tracking	可堆叠	不允许负数	虚弱的敌人从攻击牌中受到2倍伤害。		
	化废为宝	正面	trash_to_treasure	可堆叠	不允许负数	每当你生成状态牌的时候，随机生成1个充能球。		
	暴政	正面	tyranny	可堆叠	不允许负数	在你的回合开始时，抽一张牌然后消耗你的一张手牌。		
	不动	正面	unmovable	可堆叠	不允许负数	每个回合你第一次从卡牌中获得格挡时，将数值翻倍。		
	刺破帷幕	正面	veilpiercer	可堆叠	不允许负数	你打出的下一张虚无牌耗能为0。		
	凶恶	正面	vicious	可堆叠	不允许负数	每当你给予易伤, 抽1张牌。		
	活力	正面	vigor	可堆叠	不允许负数	This creature的下一张攻击牌伤害增加造成X。		
	活力火花	正面	vital_spark	可堆叠	不允许负数	所有技能牌都拥有污染2。		
	虚空形态	正面	void_form	可堆叠	不允许负数	每回合你打出的前2张牌会免费打出。		
	易伤	负面	vulnerable	可堆叠	不允许负数	X回合内，受到的攻击伤害增加50%。		
	衰朽	负面	waste_away	可堆叠	不允许负数	每回合获得的能量减少1点。		
	虚弱	负面	weak	可堆叠	不允许负数	虚弱的生物造成的攻击伤害减少25%。		
	计划妥当	正面	well_laid_plans	可堆叠	不允许负数	在你的回合结束时，保留最多1张手牌。		
	凋萎存在	正面	withering_presence	可堆叠	不允许负数	你每打出6张牌，将一张凋萎加入你的手牌。		
	幽魂形态	负面	wraith_form	可堆叠	不允许负数	在你的回合开始时，失去1点敏捷。

—— 来源：杀戮尖塔2中文维基 https://sts2.huijiwiki.com
